mouraID;NOME;SEXO;PORTE;CAD PETZ ID;DATA DE NASCIMENTO;PESO;FOTO;UNIDADE PETZ;CIDADE;ESTADO;IDADE (MESES);FILHOTE;ENTRADA
4760691;Fumaça;MALE;Pequeno;7303173;2024-10-01;1.0;https://s3.amazonaws.com/petz-cdm-stg/f5f05823-1f1b-49e0-b52f-8f4094262648.jpeg;Petz Washington Luís;SAO PAULO;SP;2;True;2024-12-14
4760604;FUMÊ;FEMALE;Pequeno;7303088;2024-09-02;2.0;https://s3.amazonaws.com/petz-cdm-stg/827eec2c-a954-4ca0-80f3-4b4c9c8e1e34.jpeg;Petz Canoas;CANOAS;RS;3;True;2024-12-14
4361094;Fúria;MALE;Pequeno;6799907;2023-09-15;1.0;https://s3.amazonaws.com/petz-cdm-stg/b5e44153-9c5c-48b6-9f39-a1f028747f62.jpeg;Petz Foz do Iguacu;FOZ DO IGUACU;PR;15;False;2024-12-14
4593590;GABY;FEMALE;Pequeno;7083795;2023-06-04;2.0;https://s3.amazonaws.com/petz-cdm-stg/3bbeadfd-1278-460a-b5e6-692dee1834e6.jpeg;Petz Guarujá;GUARUJA;SP;18;False;2024-12-14
4719662;Gael;MALE;Pequeno;7248062;2023-06-20;5.0;https://s3.amazonaws.com/petz-cdm-stg/400dfa72-4114-4a0d-a6dd-33b1658b3260.jpeg;Petz Bosque Maia;GUARULHOS;SP;17;False;2024-12-14
4752869;Genmaicha;FEMALE;Pequeno;7292340;2024-10-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/52cb752c-7b67-432e-9914-550427b901c8.jpeg;Petz Itaim;SAO PAULO;SP;2;True;2024-12-14
4760705;HANA;FEMALE;Pequeno;7303187;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/7c2955bb-d577-4f7a-adad-d2f1ef4e3f95.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4744148;Harry;MALE;Pequeno;7280949;2024-08-30;2.0;https://s3.amazonaws.com/petz-cdm-stg/6a3adfbe-775d-4d9d-be5b-0925f98645f3.jpeg;Petz Abelardo Bueno;RIO DE JANEIRO;RJ;3;True;2024-12-14
4732120;Helena;FEMALE;Pequeno;7264876;2022-11-14;3.0;https://s3.amazonaws.com/petz-cdm-stg/a97eb2a0-5779-4e2b-865d-8b1495140837.jpeg;Petz Piracicaba;PIRACICABA;SP;25;False;2024-12-14
4518639;Helô;FEMALE;Pequeno;6989695;2023-09-03;2.0;https://s3.amazonaws.com/petz-cdm-stg/0e6b70b0-6808-49e0-b8dc-ceb1fdf47482.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;15;False;2024-12-14
4706861;HORTELÃ;MALE;Pequeno;7230325;2024-07-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/64ae05fb-b177-4201-8eef-1ede3e496aa8.jpeg;Petz Salvador Bonocô;SALVADOR;BA;5;True;2024-12-14
4754270;Isis;FEMALE;Pequeno;7294243;2024-09-15;1.0;https://s3.amazonaws.com/petz-cdm-stg/3a4b73c0-5505-4ec9-9272-1faa1e7dcd21.jpeg;Petz Limão;SAO PAULO;SP;3;True;2024-12-14
4757895;Isis;FEMALE;Pequeno;7299631;2024-09-28;2.0;https://s3.amazonaws.com/petz-cdm-stg/4a02351e-c850-4cc2-b197-f30a26c00360.jpeg;Petz Radial Leste;SAO PAULO;SP;2;True;2024-12-14
4761270;ivi;FEMALE;Pequeno;7303875;2023-11-11;3.0;https://s3.amazonaws.com/petz-cdm-stg/c380e2dd-d20f-4cb7-bcd7-2c6d5b572aea.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;13;False;2024-12-14
4464012;Jabuticaba;MALE;Pequeno;6921432;2023-08-15;0.0;https://s3.amazonaws.com/petz-cdm-stg/7f195d07-6852-45d9-8a84-b808314e0e26.jpeg;Petz Cerro Cora;SAO PAULO;SP;16;False;2024-12-14
4733198;JACÓ;MALE;Pequeno;7266244;2024-09-07;2.0;https://s3.amazonaws.com/petz-cdm-stg/eff1702a-fc35-403d-aad2-c7ca1387f9a0.jpeg;Petz Boa Viagem;RECIFE;PE;3;True;2024-12-14
4654427;Jacobina;FEMALE;Pequeno;7161526;2024-05-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/a709222c-2da7-4a82-82e6-6040a20cea9f.jpeg;Petz Aldeota;FORTALEZA;CE;7;True;2024-12-14
4712936;Jane;FEMALE;Pequeno;7238578;2024-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/5146af8b-073e-4580-954d-75c018427623.jpeg;Petz Salvador Bonocô;SALVADOR;BA;11;True;2024-12-14
4760601;JASPER;MALE;Pequeno;7303085;2024-09-02;2.0;https://s3.amazonaws.com/petz-cdm-stg/65181474-9f2b-48f0-8de7-11728f49ee19.jpeg;Petz Canoas;CANOAS;RS;3;True;2024-12-14
4753864;JOHN LENNON;MALE;Pequeno;7293696;2024-09-28;1.0;https://s3.amazonaws.com/petz-cdm-stg/dcef0b12-89b3-4d9a-91f1-bd1917918f89.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;2;True;2024-12-14
4744130;Jorge;MALE;Pequeno;7280930;2024-09-05;1.0;https://s3.amazonaws.com/petz-cdm-stg/dca9655b-0a7b-45bf-8596-e728a27e2c7e.jpeg;Petz Abelardo Bueno;RIO DE JANEIRO;RJ;3;True;2024-12-14
4159835;JOSÉ;MALE;Pequeno;6495959;2022-05-01;4.0;https://s3.amazonaws.com/petz-cdm-stg/023d138e-8186-4025-ac45-7f3ef1a518ca.jpeg;Petz Gama Leste;BRASILIA;DF;31;False;2024-12-14
4640901;Jota;MALE;Pequeno;7143922;2024-06-01;0.0;https://s3.amazonaws.com/petz-cdm-stg/255ddea5-4bbf-4055-876b-4a515e9af813.jpeg;Petz Salvador Paralela;SALVADOR;BA;6;True;2024-12-14
4600210;Julie;FEMALE;Pequeno;7092450;2023-07-04;2.0;https://s3.amazonaws.com/petz-cdm-stg/b4a465c0-d46a-4a0f-a8dc-f7e01e0ec969.jpeg;Petz Guarujá;GUARUJA;SP;17;False;2024-12-14
4754819;JULIETA;FEMALE;Pequeno;7295102;2024-03-14;2.0;https://s3.amazonaws.com/petz-cdm-stg/e5083d5a-5103-4fd3-b73b-08ce9207ccad.jpeg;Petz Moinhos de Vento;PORTO ALEGRE;RS;9;True;2024-12-14
4739405;Juninho ;MALE;Pequeno;7274701;2023-01-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/aeab362e-c740-4ef5-9157-9f3d27a249cb.jpeg;Petz Vila Isabel;RIO DE JANEIRO;RJ;23;False;2024-12-14
4760730;JUNINHO;MALE;Pequeno;7303214;2024-09-25;1.0;https://s3.amazonaws.com/petz-cdm-stg/cf84a576-f130-43f6-b21b-8b126ace1b1c.jpeg;Petz Salvador Bonocô;SALVADOR;BA;2;True;2024-12-14
4738052;Junior;MALE;Pequeno;7272985;2022-10-03;3.0;https://s3.amazonaws.com/petz-cdm-stg/3a113b46-2f8e-40cf-a25f-ccb0517d8e29.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;26;False;2024-12-14
4740429;JUNO;MALE;Pequeno;7276012;2024-05-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/c04777db-9b3e-4878-8486-e7e32747d7b7.jpeg;Petz Bosque Maia;GUARULHOS;SP;7;True;2024-12-14
4386623;Juvenal;MALE;Pequeno;6827525;2022-06-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/8b72b7eb-021b-410c-b71c-c419391c0f1e.jpeg;Petz Santo André;SANTO ANDRE;SP;30;False;2024-12-14
4376603;KELLY;FEMALE;Pequeno;6817219;2023-04-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/a730b4e4-a1bd-4d76-9671-8ceffc37cb82.jpeg;Petz Salvador Paralela;SALVADOR;BA;20;False;2024-12-14
4739156;KENJI;MALE;Pequeno;7274447;2024-09-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/41128a4c-2fbc-4b73-92d6-2d1745104350.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;3;True;2024-12-14
4723494;Kennedy;MALE;Pequeno;7253536;2024-06-03;0.0;https://s3.amazonaws.com/petz-cdm-stg/0a13a155-2538-40e9-985d-4cad60384434.jpeg;Petz Salvador Paralela;SALVADOR;BA;6;True;2024-12-14
4760692;KIKI;FEMALE;Pequeno;7303175;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/9801ad9b-d82a-43c8-8a18-15da725fbbea.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4757901;Kim;MALE;Pequeno;7299641;2024-10-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/9303470f-8b0b-4b4e-b0e7-6bd97d3bcc05.jpeg;Petz Radial Leste;SAO PAULO;SP;2;True;2024-12-14
4750501;KITTY;FEMALE;Pequeno;7289261;2024-09-12;1.0;https://s3.amazonaws.com/petz-cdm-stg/11ab65ea-c5a9-4183-832a-20cab60ab218.jpeg;Petz Maringá;MARINGA;PR;3;True;2024-12-14
4747033;Lana;FEMALE;Pequeno;7284622;2024-09-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/593f937b-78a2-4b6e-8404-1ecaa92bc216.jpeg;Petz Radial Leste;SAO PAULO;SP;3;True;2024-12-14
4654498;LEOPOLDINA ;FEMALE;Pequeno;7161628;2020-02-15;4.0;https://s3.amazonaws.com/petz-cdm-stg/37537149-5fa4-45f3-925c-cce37e2b00b9.jpeg;Petz W3 Norte;BRASILIA;DF;58;False;2024-12-14
4654476;LEOPOLDO ;MALE;Pequeno;7161593;2020-06-29;4.0;https://s3.amazonaws.com/petz-cdm-stg/9072383e-3ff0-4bba-991e-d88f74994a1e.jpeg;Petz W3 Norte;BRASILIA;DF;53;False;2024-12-14
4678884;Lili;FEMALE;Pequeno;7193354;2024-03-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/e6a17574-3cf0-4aff-b698-89e8659d4b17.jpeg;Petz Congonhas;SAO PAULO;SP;9;True;2024-12-14
4754049;LINDA;FEMALE;Pequeno;7293960;2024-04-18;2.0;https://s3.amazonaws.com/petz-cdm-stg/c28cf21e-a536-4518-83c1-74d8ae10b185.jpeg;Petz Maringá;MARINGA;PR;7;True;2024-12-14
4732001;Lindinha;FEMALE;Pequeno;7264746;2024-07-30;2.0;https://s3.amazonaws.com/petz-cdm-stg/4da73c18-7c03-411c-8e97-c3e165408b1e.jpeg;Petz Abelardo Bueno;RIO DE JANEIRO;RJ;4;True;2024-12-14
4754249;Livia;FEMALE;Pequeno;7294214;2024-08-20;2.0;https://s3.amazonaws.com/petz-cdm-stg/dbb71fb5-4d1f-4244-a31d-32ba7f18a33f.jpeg;Petz Limão;SAO PAULO;SP;3;True;2024-12-14
4761277;liz;FEMALE;Pequeno;7303887;2024-05-04;2.0;https://s3.amazonaws.com/petz-cdm-stg/37995279-4021-48cd-ac2d-9df1f0a9d64e.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;7;True;2024-12-14
4734105;Lua Nova ;FEMALE;Pequeno;7267448;2019-04-01;4.0;https://s3.amazonaws.com/petz-cdm-stg/2331718f-83a3-48df-8e4b-39da8876920a.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;68;False;2024-12-14
4676240;Lucky;MALE;Medio;7189663;2023-11-20;3.0;https://s3.amazonaws.com/petz-cdm-stg/7b401d8b-c6e8-44ce-a6da-b42497434d71.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;12;False;2024-12-14
4753163;Lucy;FEMALE;Pequeno;7292713;2024-07-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/a916e44a-3938-4d0c-9827-5e8a6fdfcf7e.jpeg;Petz Salvador Bonocô;SALVADOR;BA;5;True;2024-12-14
4760910;LUI;MALE;Pequeno;7303412;2024-09-06;1.0;https://s3.amazonaws.com/petz-cdm-stg/9aa7a7fa-f028-4f34-a17f-0765a5f2b0b1.jpeg;Petz Extra Maracanã;RIO DE JANEIRO;RJ;3;True;2024-12-14
4692289;Luigi;MALE;Pequeno;7210427;2024-04-01;1.0;https://s3.amazonaws.com/petz-cdm-stg/238d97cc-3518-4e34-bd38-950ced144e4d.jpeg;Petz Parque Flamboyant;GOIANIA;GO;8;True;2024-12-14
4750461;Luigi;MALE;Pequeno;7289199;2024-09-02;0.0;https://s3.amazonaws.com/petz-cdm-stg/e736d060-f324-4a61-9ef0-caf577e67c8f.jpeg;Petz Santos Dumont;FORTALEZA;CE;3;True;2024-12-14
4752134;Luisinho;MALE;Pequeno;7291312;2024-05-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/8aab64e2-628e-4ee8-bbdc-e86bd386b42b.jpeg;Petz Hortolandia;HORTOLANDIA;SP;7;True;2024-12-14
4759706;Luiza;FEMALE;Pequeno;7302010;2023-12-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/ed23890d-b939-400e-b487-e53955971b09.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
4213676;Luizinha;FEMALE;Pequeno;6582499;2023-01-30;3.0;https://s3.amazonaws.com/petz-cdm-stg/3bf7bfda-f7cc-4f64-a6cd-a792459fd8a4.jpeg;Petz Osasco;OSASCO;SP;22;False;2024-12-14
4743516;LUIZINHA;FEMALE;Pequeno;7280075;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/83d4374b-5cfb-45ff-a981-ed8b56059fda.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4759703;Luna;FEMALE;Pequeno;7302007;2023-12-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/6a969255-265a-49a4-8457-c9d6605f4bf6.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
4757892;Lya;FEMALE;Pequeno;7299628;2024-09-28;2.0;https://s3.amazonaws.com/petz-cdm-stg/4952b923-d263-4a9f-8009-1a5115272128.jpeg;Petz Radial Leste;SAO PAULO;SP;2;True;2024-12-14
4752133;Maga;FEMALE;Pequeno;7291311;2024-05-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/945f7b71-21fe-4adf-9124-0036477b9bd3.jpeg;Petz Hortolandia;HORTOLANDIA;SP;7;True;2024-12-14
4497224;Magali;FEMALE;Pequeno;6962932;2023-07-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/19d7af14-d7c3-4292-9855-dbfe38a6011b.jpeg;Petz Aldeota;FORTALEZA;CE;17;False;2024-12-14
4750475;Maggie;FEMALE;Pequeno;7289222;2022-03-18;0.0;https://s3.amazonaws.com/petz-cdm-stg/17624a39-bb92-4e94-8d8d-9d5edae7af99.jpeg;Petz Santos Dumont;FORTALEZA;CE;32;False;2024-12-14
4701489;Maitê;FEMALE;Pequeno;7222917;2023-10-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/17fb7647-db72-4a85-a5ae-5f39b6ff1acf.jpeg;Petz Piracicaba;PIRACICABA;SP;14;False;2024-12-14
4760680;MAJU;FEMALE;Pequeno;7303164;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/1b597841-d9a3-4bc7-8b78-7f73823a778e.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4734995;Malu;FEMALE;Pequeno;7268671;2024-04-15;2.0;https://s3.amazonaws.com/petz-cdm-stg/bdcda8ff-b294-4c3f-acc0-27064f843043.jpeg;Petz Limão;SAO PAULO;SP;8;True;2024-12-14
4687873;Mamis;FEMALE;Pequeno;7204527;2023-03-01;5.0;https://s3.amazonaws.com/petz-cdm-stg/307e513a-90a9-4dc7-9e43-a1201322440f.jpeg;Petz Itaim;SAO PAULO;SP;21;False;2024-12-14
4511340;Maní;MALE;Pequeno;6980518;2021-04-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/88661d54-514b-4b62-8ccf-b13bd99bebbf.jpeg;Petz Iguatemi Esplanada;VOTORANTIM;SP;44;False;2024-12-14
4754050;MANOLO;MALE;Pequeno;7293961;2021-04-27;5.0;https://s3.amazonaws.com/petz-cdm-stg/7005426a-1176-4b09-b27a-9beb0a971361.jpeg;Petz Aricanduva;SAO PAULO;SP;43;False;2024-12-14
4753010;Manuelito ;MALE;Pequeno;7292528;2022-11-19;4.0;https://s3.amazonaws.com/petz-cdm-stg/c4c7d692-1d89-4855-b614-f24a82c4bcd1.jpeg;Petz Augusta;SAO PAULO;SP;24;False;2024-12-14
4456513;Margarida;FEMALE;Pequeno;6912135;2022-06-01;4.0;https://s3.amazonaws.com/petz-cdm-stg/35f342e8-69ca-4edc-9887-faafa3c7f8cb.jpeg;Petz Jaguaré;SAO PAULO;SP;30;False;2024-12-14
4757721;Margarida;FEMALE;Pequeno;7299379;2024-05-03;3.0;https://s3.amazonaws.com/petz-cdm-stg/a4c3b067-c6f2-49c9-95c2-4bf828e9800d.jpeg;PETZ CAMPINAS TAUSTE;SAO PAULO;SP;7;True;2024-12-14
4694242;Margot;FEMALE;Pequeno;7213076;2021-01-20;4.0;https://s3.amazonaws.com/petz-cdm-stg/d02cf684-642b-4708-a370-e879c7c91023.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;46;False;2024-12-14
4759709;Mari;FEMALE;Pequeno;7302013;2023-12-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/8de8e41c-0e6d-4380-91c1-c153d1f5026d.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
3576868;MARIA;FEMALE;Pequeno;6149771;2022-01-08;3.0;https://s3.amazonaws.com/petz-cdm-stg/15376c67-16ec-43c0-927d-207702e07340.jpeg;Petz Gama Leste;BRASILIA;DF;35;False;2024-12-14
4676405;Maria ;FEMALE;Pequeno;7189877;2024-02-25;3.0;https://s3.amazonaws.com/petz-cdm-stg/9e3fe43c-7cf7-4720-b142-43ded5fdb5e6.jpeg;Petz Limão;SAO PAULO;SP;9;True;2024-12-14
4757709;Maria;FEMALE;Pequeno;7299364;2024-05-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/604379f8-e271-4ecf-8b7f-b4975c4cdffb.jpeg;PETZ CAMPINAS TAUSTE;SAO PAULO;SP;7;True;2024-12-14
4756805;Marília ;FEMALE;Pequeno;7298079;2021-09-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/a18fe86d-6d83-4947-b5ac-ebde5db09814.jpeg;Petz Sorocaba;SOROCABA;SP;39;False;2024-12-14
4737848;marilyn;FEMALE;Pequeno;7272698;2024-09-01;1.0;https://s3.amazonaws.com/petz-cdm-stg/9e67ebc6-27f8-40eb-8da0-b2a680535628.jpeg;Petz W3 Norte;BRASILIA;DF;3;True;2024-12-14
4750465;Mário;MALE;Pequeno;7289207;2024-09-02;0.0;https://s3.amazonaws.com/petz-cdm-stg/d4da8715-c370-45a3-b0db-6637dc19dd10.jpeg;Petz Santos Dumont;FORTALEZA;CE;3;True;2024-12-14
3875736;MARTA;FEMALE;Pequeno;6319688;2022-03-15;3.0;https://s3.amazonaws.com/petz-cdm-stg/99b27598-8bf5-446e-a446-243763eb5a10.jpeg;Petz Gama Leste;BRASILIA;DF;33;False;2024-12-14
4754082;MATILDE;FEMALE;Pequeno;7293997;2021-12-19;4.0;https://s3.amazonaws.com/petz-cdm-stg/8144a89f-6f3b-4401-8cd1-1436bd8554d0.jpeg;Petz Aricanduva;SAO PAULO;SP;35;False;2024-12-14
4658367;Mel;FEMALE;Pequeno;7166545;2023-08-17;4.0;https://s3.amazonaws.com/petz-cdm-stg/2c3301a3-fb69-4316-a5fe-4ec4a821a2db.jpeg;Petz Aracaju;ARACAJU;SE;15;False;2024-12-14
4723512;MEL;FEMALE;Pequeno;7253561;2024-09-04;2.0;https://s3.amazonaws.com/petz-cdm-stg/35e46cda-60f0-48f7-af91-10ef2af555f3.jpeg;Petz Salvador Paralela;SALVADOR;BA;3;True;2024-12-14
4724456;MELINA;FEMALE;Pequeno;7254802;2024-01-07;4.0;https://s3.amazonaws.com/petz-cdm-stg/86e10baf-45dd-412c-8aa8-2f9eba31cef5.jpeg;Petz Salvador Paralela;SALVADOR;BA;11;True;2024-12-14
4287770;Mia;FEMALE;Pequeno;6694078;2023-06-22;2.0;https://s3.amazonaws.com/petz-cdm-stg/b7bbbebb-7040-4703-a01a-237a1728049e.jpeg;Petz Piracicaba;PIRACICABA;SP;17;False;2024-12-14
4732234;Mia;FEMALE;Pequeno;7265007;2024-06-14;0.0;https://s3.amazonaws.com/petz-cdm-stg/a3dd34b4-d6ad-47b6-be14-e1212e71c4f7.jpeg;Petz Aldeota;FORTALEZA;CE;6;True;2024-12-14
4220457;Miau;FEMALE;Pequeno;6579059;2021-09-01;0.0;https://s3.amazonaws.com/petz-cdm-stg/59717df6-af76-4962-b416-804bebb29cd0.jpeg;Petz Washington Luís;SAO PAULO;SP;39;False;2024-12-14
4350849;mickey;MALE;Pequeno;6786882;2023-09-13;1.0;https://s3.amazonaws.com/petz-cdm-stg/0ccb821b-30e5-41c8-8d19-a7e12051098e.jpeg;Petz Foz do Iguacu;FOZ DO IGUACU;PR;15;False;2024-12-14
4712608;Miguelita;FEMALE;Pequeno;7238169;2021-10-16;5.0;https://s3.amazonaws.com/petz-cdm-stg/1aad2085-7af3-4a92-9dcc-a0bcd526a76c.jpeg;Petz Augusta;SAO PAULO;SP;38;False;2024-12-14
4750478;MILK;MALE;Pequeno;7289224;2023-10-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/4cca56fa-9fe3-419f-af35-b0cf03871478.jpeg;Petz Boa Viagem;RECIFE;PE;14;False;2024-12-14
4747394;Mimo;MALE;Pequeno;7285066;2024-09-10;1.0;https://s3.amazonaws.com/petz-cdm-stg/f0042628-1a82-48a7-a853-46ab9b739957.jpeg;Petz Asa Norte;BRASILIA;DF;3;True;2024-12-14
4707626;Mini Bob ;MALE;Pequeno;7231278;2021-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/c3c64509-120c-4203-9614-30753208c957.jpeg;Petz Nações Unidas;SAO PAULO;SP;47;False;2024-12-14
