mouraID;NOME;SEXO;PORTE;CAD PETZ ID;DATA DE NASCIMENTO;PESO;FOTO;UNIDADE PETZ;CIDADE;ESTADO;IDADE (MESES);FILHOTE;ENTRADA
4750517;MINIE;FEMALE;Pequeno;7289285;2024-09-12;1.0;https://s3.amazonaws.com/petz-cdm-stg/d24c26cb-9feb-4311-800e-225c80c3a976.jpeg;Petz Maringá;MARINGA;PR;3;True;2024-12-14
4757831;Mirabel ;FEMALE;Pequeno;7299536;2022-10-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/0dfab7c9-f168-4cb8-a16c-5f2ac91cbdf5.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;26;False;2024-12-14
4718803;Molly;FEMALE;Pequeno;7246801;2023-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/b67bc8a9-c5f1-498c-971e-b9bb91b2ce2d.jpeg;Petz Nações Unidas;SAO PAULO;SP;23;False;2024-12-14
4759702;Mostarda;MALE;Pequeno;7302004;2023-12-12;4.0;https://s3.amazonaws.com/petz-cdm-stg/ccfd55b0-9ac5-4f1e-8bb7-18664c958506.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
4706806;Mucilon;FEMALE;Pequeno;7230268;2023-12-06;3.0;https://s3.amazonaws.com/petz-cdm-stg/83371ef0-01f7-4ed6-a10d-c5d724680836.jpeg;Petz Aldeota;FORTALEZA;CE;12;False;2024-12-14
4753346;MUSTAFA;MALE;Pequeno;7292950;2024-09-07;2.0;https://s3.amazonaws.com/petz-cdm-stg/398b2e61-1cd3-4555-bf85-dd628deda37b.jpeg;Petz Olinda;OLINDA;PE;3;True;2024-12-14
4713813;Nala;FEMALE;Pequeno;7239701;2024-08-10;1.0;https://s3.amazonaws.com/petz-cdm-stg/e54c09a0-5e12-4a12-8cc8-211aa3574a19.jpeg;Petz Limão;SAO PAULO;SP;4;True;2024-12-14
4534580;Narizinho;FEMALE;Pequeno;7009712;2024-01-13;1.0;https://s3.amazonaws.com/petz-cdm-stg/8b94040c-1294-4793-a4cd-ef88baea73c5.jpeg;Petz Aldeota;FORTALEZA;CE;11;True;2024-12-14
4706089;Nick;MALE;Pequeno;7229351;2023-05-05;3.0;https://s3.amazonaws.com/petz-cdm-stg/7e7258f5-7a4e-468e-abe1-c2910532a952.jpeg;Petz Iguatemi Esplanada;VOTORANTIM;SP;19;False;2024-12-14
4717252;Nick;MALE;Pequeno;7244579;2024-07-28;2.0;https://s3.amazonaws.com/petz-cdm-stg/ff681762-54dc-45c3-aab6-96168bbd5637.jpeg;Petz Santos Dumont;FORTALEZA;CE;4;True;2024-12-14
4348415;nina;FEMALE;Pequeno;6783404;2021-06-29;3.0;https://s3.amazonaws.com/petz-cdm-stg/919a023d-f636-417b-b1db-9acd86687345.jpeg;Petz Asa Norte;BRASILIA;DF;41;False;2024-12-14
4675211;Nina;FEMALE;Pequeno;7188317;2023-04-15;3.0;https://s3.amazonaws.com/petz-cdm-stg/003d3cfb-1f6d-4280-9764-12ff9ffd26b0.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;20;False;2024-12-14
4754816;NINA JUJUBA;FEMALE;Pequeno;7295096;2021-09-26;3.0;https://s3.amazonaws.com/petz-cdm-stg/578f9c43-b212-43d4-acdc-d8195fc1ad00.jpeg;Petz Moinhos de Vento;PORTO ALEGRE;RS;38;False;2024-12-14
4295843;Not Milk;MALE;Pequeno;6705889;2023-03-15;0.32;https://s3.amazonaws.com/petz-cdm-stg/a670f2cf-a5d9-4b19-92eb-ccf84b28f8cf.jpeg;Petz Morumbi;SAO PAULO;SP;21;False;2024-12-14
4745971;Olaf ;MALE;Pequeno;7283239;2020-11-19;4.0;https://s3.amazonaws.com/petz-cdm-stg/d77ff340-e8be-424c-9cd6-059c5a41e968.jpeg;Petz Augusta;SAO PAULO;SP;48;False;2024-12-14
4740227;Olaph;MALE;Pequeno;7275780;2023-08-05;3.0;https://s3.amazonaws.com/petz-cdm-stg/e1d74d9b-d95b-418a-92ad-bd662da54871.jpeg;Petz Betim;BETIM;MG;16;False;2024-12-14
4757841;Orquídea ;FEMALE;Pequeno;7299552;2021-08-16;4.0;https://s3.amazonaws.com/petz-cdm-stg/b4b246d8-01ac-4477-a7a7-f28244929a3b.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;40;False;2024-12-14
4383491;OTO;MALE;Pequeno;6824074;2023-05-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/c2113d9d-c428-48da-9d70-a4d46df728c7.jpeg;Petz Jaguaré;SAO PAULO;SP;19;False;2024-12-14
4747370;PAOLA;FEMALE;Pequeno;7285039;2024-01-20;3.0;https://s3.amazonaws.com/petz-cdm-stg/cac0d786-e7c1-4c0a-8332-48782eeeb5e5.jpeg;Petz Bosque Maia;GUARULHOS;SP;10;True;2024-12-14
4753079;Paula;FEMALE;Pequeno;7292615;2024-01-22;3.0;https://s3.amazonaws.com/petz-cdm-stg/4aa1ac62-c355-45a8-9073-0948929037c0.jpeg;Petz Augusta;SAO PAULO;SP;10;True;2024-12-14
4733312;Peposo;MALE;Pequeno;7266374;2024-06-25;2.0;https://s3.amazonaws.com/petz-cdm-stg/80e9b76a-5f1c-4d1b-8469-1e537caef400.jpeg;Petz W3 Norte;BRASILIA;DF;5;True;2024-12-14
4740293;Peter;MALE;Pequeno;7275868;2023-10-17;3.0;https://s3.amazonaws.com/petz-cdm-stg/1ebb337d-16ff-4161-9fa2-b336d899ca1d.jpeg;Petz Washington Luís;SAO PAULO;SP;13;False;2024-12-14
4760608;PETRÓLEO;MALE;Pequeno;7303094;2024-09-02;2.0;https://s3.amazonaws.com/petz-cdm-stg/0c7712d3-f80d-45e0-8ed7-1ff3c7a9cbcc.jpeg;Petz Canoas;CANOAS;RS;3;True;2024-12-14
4704975;Pici;FEMALE;Pequeno;7227913;2024-03-08;2.0;https://s3.amazonaws.com/petz-cdm-stg/b5ac332d-9bed-4d9b-bbed-dbeab6c0a136.jpeg;Petz Morumbi;SAO PAULO;SP;9;True;2024-12-14
4717877;Pinduca Tigrão;MALE;Pequeno;7245488;2022-08-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/0a4a7682-40eb-4b2f-8528-eb9f2fe7443c.jpeg;Petz Hortolandia;HORTOLANDIA;SP;28;False;2024-12-14
4760734;PIRULITO;MALE;Pequeno;7303217;2024-08-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/23d07dfd-37d7-4875-8ecd-fbb441bc8f5e.jpeg;Petz Salvador Bonocô;SALVADOR;BA;4;True;2024-12-14
4719726;Pituca ;FEMALE;Pequeno;7248147;2024-05-28;2.0;https://s3.amazonaws.com/petz-cdm-stg/9392f048-f354-473c-9991-fe4af4377b90.jpeg;Petz Bosque Maia;GUARULHOS;SP;6;True;2024-12-14
4631035;Precioso;MALE;Pequeno;7131240;2023-12-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/2696155a-7f94-4631-a768-3df20fd64e88.jpeg;Petz Novo Hamburgo;NOVO HAMBURGO;RS;12;False;2024-12-14
4707632;Pretinho ;MALE;Pequeno;7231288;2021-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/e1b635e5-9324-43a9-9a87-39b864397656.jpeg;Petz Taboão da Serra;SAO PAULO;SP;47;False;2024-12-14
4734233;Pretinho;MALE;Pequeno;7267610;2023-04-01;0.0;https://s3.amazonaws.com/petz-cdm-stg/e2894f31-3e91-45e9-b977-312d9bbbea66.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;20;False;2024-12-14
4280919;Pretinho José ;MALE;Pequeno;6683968;2023-06-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/05acd45e-3fc8-46f9-8334-ae6c82a8a8a7.jpeg;Petz Taguatinga;BRASILIA;DF;18;False;2024-12-14
4700424;Pudim de Leite Condensado;FEMALE;Pequeno;7221549;2024-04-12;2.0;https://s3.amazonaws.com/petz-cdm-stg/a61e6475-a398-4d61-8459-6bf034c40e3e.jpeg;Petz Morumbi;SAO PAULO;SP;8;True;2024-12-14
4683407;QUERUBIM;MALE;Pequeno;7199050;2024-06-12;2.0;https://s3.amazonaws.com/petz-cdm-stg/c02bfc87-4147-43e9-aa55-aff71de351a5.jpeg;Petz W3 Norte;BRASILIA;DF;6;True;2024-12-14
4753357;RADASHA;FEMALE;Pequeno;7292964;2024-09-07;2.0;https://s3.amazonaws.com/petz-cdm-stg/e4400248-bcad-4e41-8660-fd218866cbc0.jpeg;Petz Olinda;OLINDA;PE;3;True;2024-12-14
4733177;Raio X ;MALE;Pequeno;7266223;2023-04-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/56289ff6-ba54-4c20-bc70-9ed569544027.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;20;False;2024-12-14
4369724;Raspberry;MALE;Pequeno;6809593;2023-06-27;3.0;https://s3.amazonaws.com/petz-cdm-stg/067aa4e9-8c7a-42c4-9d0c-a1737aba2612.jpeg;Petz Morumbi;SAO PAULO;SP;17;False;2024-12-14
4730175;RAVIOLI;MALE;Pequeno;7262431;2024-09-04;1.0;https://s3.amazonaws.com/petz-cdm-stg/e2af7203-c39a-40e8-b860-e395cc757ef4.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;3;True;2024-12-14
4754255;Rebeca;FEMALE;Pequeno;7294226;2024-08-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/7884ef31-5e6b-456d-a34a-80682fb3438c.jpeg;Petz Limão;SAO PAULO;SP;3;True;2024-12-14
4747376;REBEKA ;FEMALE;Pequeno;7285047;2024-02-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/dfe91545-dfef-4f5d-b6f7-6a2caec000cd.jpeg;Petz Bosque Maia;GUARULHOS;SP;10;True;2024-12-14
4756802;Regina;FEMALE;Pequeno;7298072;2022-11-14;3.0;https://s3.amazonaws.com/petz-cdm-stg/5f411c4b-0198-4864-aa7c-f851bbb46564.jpeg;Petz Sorocaba;SOROCABA;SP;25;False;2024-12-14
4753878;RINGO STARR;MALE;Pequeno;7293716;2024-09-28;1.0;https://s3.amazonaws.com/petz-cdm-stg/3369dfe3-2b28-4694-8317-fb71495aee89.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;2;True;2024-12-14
4760721;ROMEU;MALE;Pequeno;7303205;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/eab795cf-1752-4f3d-a8c7-a25f2d6a2458.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4754263;Romulo;MALE;Pequeno;7294238;2024-05-20;3.0;https://s3.amazonaws.com/petz-cdm-stg/a275d09d-a344-452c-bb53-15129c4ebb20.jpeg;Petz Limão;SAO PAULO;SP;6;True;2024-12-14
4744153;Rony;MALE;Pequeno;7280955;2024-09-05;1.0;https://s3.amazonaws.com/petz-cdm-stg/5396f23e-f978-4e0a-8789-65bfaee46bad.jpeg;Petz Abelardo Bueno;RIO DE JANEIRO;RJ;3;True;2024-12-14
4737400;Rose;FEMALE;Pequeno;7272011;2022-10-03;3.0;https://s3.amazonaws.com/petz-cdm-stg/de61a498-e83d-40b2-b242-def5df4dd20c.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;26;False;2024-12-14
4750298;Sabrina;FEMALE;Pequeno;7288999;2024-06-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/7b51b349-93a4-44de-a3af-41b212cb0f76.jpeg;Petz Congonhas;SAO PAULO;SP;6;True;2024-12-14
4675073;Sacha;FEMALE;Pequeno;7188166;2022-06-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/7adb6634-a77f-462c-9bfa-6386354ead3c.jpeg;Petz Aricanduva;SAO PAULO;SP;30;False;2024-12-14
4759700;Saffy;FEMALE;Pequeno;7302002;2023-12-13;4.0;https://s3.amazonaws.com/petz-cdm-stg/c879b374-a640-41d9-ba97-ec9b27a49796.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
4500297;Samba;MALE;Pequeno;6966772;2023-11-23;0.0;https://s3.amazonaws.com/petz-cdm-stg/8589121d-a5da-44b1-819a-7ed66f50f441.jpeg;Petz Jaguaré;SAO PAULO;SP;12;False;2024-12-14
4732711;Samira;FEMALE;Medio;7265654;2023-10-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/cbaa210c-d08e-4cf9-bb91-ea3ea75458b9.jpeg;Petz Santo André;SANTO ANDRE;SP;14;False;2024-12-14
4737971;Sandy;FEMALE;Pequeno;7272866;2022-10-03;3.0;https://s3.amazonaws.com/petz-cdm-stg/7260789d-59a1-4aa6-8710-22584d4ade2e.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;26;False;2024-12-14
4757815;SANDY;FEMALE;Pequeno;7299512;2024-06-05;3.0;https://s3.amazonaws.com/petz-cdm-stg/d540bd01-9b42-4e93-a092-fa22fb537339.jpeg;Petz Boa Viagem;RECIFE;PE;6;True;2024-12-14
4760414;Sangria;FEMALE;Pequeno;7302870;2024-04-28;3.0;https://s3.amazonaws.com/petz-cdm-stg/51099a07-c9e4-4745-90bc-8173574de396.jpeg;Petz Morumbi;SAO PAULO;SP;7;True;2024-12-14
4220423;Sarafina;FEMALE;Pequeno;6554980;2023-03-02;0.3;https://s3.amazonaws.com/petz-cdm-stg/3725b0df-3e2d-4c80-8778-fba84afa7388.jpeg;Petz Marginal Tiete;SAO PAULO;SP;21;False;2024-12-14
4444847;Savana;FEMALE;Pequeno;6897385;2023-12-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/36535a34-58ca-4c85-b655-4e7b2309ecee.jpeg;Petz Radial Leste;SAO PAULO;SP;12;False;2024-12-14
4739157;SAYURI;FEMALE;Pequeno;7274452;2024-09-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/8d05ef36-92e9-4916-9f5e-9f426f2b0123.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;3;True;2024-12-14
4683419;SERAFIM;MALE;Pequeno;7199063;2024-06-12;2.0;https://s3.amazonaws.com/petz-cdm-stg/e2297e3c-4cd0-4f09-aa66-965d9e548636.jpeg;Petz W3 Norte;BRASILIA;DF;6;True;2024-12-14
4760716;SERAFINA;FEMALE;Pequeno;7303199;2024-09-20;1.0;https://s3.amazonaws.com/petz-cdm-stg/83dc9d05-f9ac-4410-be12-cadfa9ff7808.jpeg;Petz Maringá;MARINGA;PR;2;True;2024-12-14
4752139;Sheilão;MALE;Pequeno;7291333;2022-10-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/e47db520-c6b2-43cf-8958-ba2e0aeb74f9.jpeg;Petz Iguatemi Esplanada;VOTORANTIM;SP;26;False;2024-12-14
4752898;Sideres;FEMALE;Pequeno;7292385;2024-08-29;2.0;https://s3.amazonaws.com/petz-cdm-stg/2f9213ad-5119-4490-ad3b-a6566a43221e.jpeg;Petz Itaim;SAO PAULO;SP;3;True;2024-12-14
4452925;simba;MALE;Pequeno;6907517;2022-11-16;4.0;https://s3.amazonaws.com/petz-cdm-stg/25fdd58a-8303-4f75-8b0e-309582d88704.jpeg;Petz Itapecerica Da Serra;SAO PAULO;SP;25;False;2024-12-14
4751392;Simba;MALE;Pequeno;7290382;2024-09-01;1.0;https://s3.amazonaws.com/petz-cdm-stg/310afcd8-5328-4ee4-ac4c-bc5f02065bf2.jpeg;Petz Asa Norte;BRASILIA;DF;3;True;2024-12-14
4757828;Simba;MALE;Pequeno;7299531;2022-01-19;4.0;https://s3.amazonaws.com/petz-cdm-stg/0f188c42-6091-4e5b-b942-bda48cab4580.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;34;False;2024-12-14
4744126;Sirius;MALE;Pequeno;7280921;2024-07-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/c5e8084d-462f-46d8-bfc6-bce95ab3e952.jpeg;Petz Abelardo Bueno;RIO DE JANEIRO;RJ;5;True;2024-12-14
4759707;Sofia;FEMALE;Pequeno;7302012;2023-11-28;4.0;https://s3.amazonaws.com/petz-cdm-stg/d965c9ab-89ea-4686-832d-3c07dddc8212.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-12-14
3437708;Stefan;MALE;Pequeno;5853125;2022-06-30;0.0;https://s3.amazonaws.com/petz-cdm-stg/d282cb94-3199-46c2-9bac-455886a8cac3.jpeg;Petz Santos Dumont;FORTALEZA;CE;29;False;2024-12-14
4745111;TARSILA;FEMALE;Pequeno;7282170;2023-07-20;3.0;https://s3.amazonaws.com/petz-cdm-stg/85029437-f0c1-48cb-8527-00d48c5711fd.jpeg;Petz Extra Maracanã;RIO DE JANEIRO;RJ;16;False;2024-12-14
4707826;Teka;FEMALE;Pequeno;7231497;2024-05-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/d4fd1179-11c3-497b-ad2a-98f1e22db936.jpeg;Petz Mooca;SAO PAULO;SP;7;True;2024-12-14
4729376;Tequila ;FEMALE;Pequeno;7261410;2022-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/d7539e18-1c98-486c-9092-989e160b6396.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;35;False;2024-12-14
4711346;Thomas;MALE;Pequeno;7236439;2023-10-21;2.0;https://s3.amazonaws.com/petz-cdm-stg/3a944aff-0db0-4caa-9a1d-a9b8c0aa26e5.jpeg;Petz Campo Grande;CAMPO GRANDE;MS;13;False;2024-12-14
4665114;Thor;MALE;Pequeno;7175235;2024-03-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/f5711695-3c09-4a6e-9f5f-d941d7b43956.jpeg;Petz Itu;ITU;SP;9;True;2024-12-14
4628259;Tinchi;MALE;Pequeno;7127635;2020-07-07;4.0;https://s3.amazonaws.com/petz-cdm-stg/5afaa511-efa8-4765-94dc-ce8dcf28aefc.jpeg;Petz Indaiatuba;INDAIATUBA;SP;53;False;2024-12-14
4761264;tink;MALE;Pequeno;7303864;2024-09-04;1.0;https://s3.amazonaws.com/petz-cdm-stg/1f48a97f-f3df-4dcf-b5b1-f38c805a321d.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;3;True;2024-12-14
4701688;Tobias;MALE;Pequeno;7223145;2024-04-15;2.0;https://s3.amazonaws.com/petz-cdm-stg/a00622c0-7757-47a8-b1da-a1d2ffc7b8fe.jpeg;Petz Limão;SAO PAULO;SP;8;True;2024-12-14
4760918;TOLÚ;MALE;Pequeno;7303422;2024-08-23;1.0;https://s3.amazonaws.com/petz-cdm-stg/5cc8d546-7213-4625-9484-97fca2d1d268.jpeg;Petz Extra Maracanã;RIO DE JANEIRO;RJ;3;True;2024-12-14
4740342;TOM;MALE;Pequeno;7275917;2024-08-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/9ff55b1b-f7d0-43fc-a78a-4f5e9458a7d2.jpeg;Petz Salvador Bonocô;SALVADOR;BA;4;True;2024-12-14
4753118;TOMILHA;FEMALE;Pequeno;7292655;2024-06-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/ab77498a-51c6-4f9f-951d-ca6036003472.jpeg;Petz Salvador Bonocô;SALVADOR;BA;6;True;2024-12-14
4707639;Toquinho ;MALE;Pequeno;7231294;2021-01-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/5f8769e4-0120-46ee-b2ce-37af7bbea3c0.jpeg;Petz Taboão da Serra;SAO PAULO;SP;47;False;2024-12-14
4726410;Venus;FEMALE;Pequeno;7257401;2024-09-10;1.0;https://s3.amazonaws.com/petz-cdm-stg/f587d986-d5be-4c6e-a8d1-94c3e69bb977.jpeg;Petz Balneário Camboriú;BALNEARIO CAMBORIU;SC;3;True;2024-12-14
4511114;VÊNUS;FEMALE;Pequeno;6980223;2022-09-26;3.0;https://s3.amazonaws.com/petz-cdm-stg/5a472257-46a1-4ea7-80fe-9e9a6bb42938.jpeg;Petz Extra Maracanã;RIO DE JANEIRO;RJ;26;False;2024-12-14
4747272;Victoria;FEMALE;Pequeno;7284913;2023-09-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/1a9affe1-25b3-448a-830f-f9cbc6a81b5f.jpeg;Petz Washington Luís;SAO PAULO;SP;15;False;2024-12-14
4154758;Vigor;MALE;Pequeno;6488092;2023-02-01;0.32;https://s3.amazonaws.com/petz-cdm-stg/2b2cbc06-2ab2-47cc-a7c7-9057d5377af6.jpeg;Petz Morumbi;SAO PAULO;SP;22;False;2024-12-14
4754258;Vini;MALE;Pequeno;7294229;2024-08-20;2.0;https://s3.amazonaws.com/petz-cdm-stg/03d809a3-7535-4163-80e5-cd12eaf3b66e.jpeg;Petz Limão;SAO PAULO;SP;3;True;2024-12-14
4296599;Vini Jr.;MALE;Pequeno;6707043;2023-09-01;4.0;https://s3.amazonaws.com/petz-cdm-stg/8224d904-494a-4d80-bae0-f9ed326511a2.jpeg;Petz Araçatuba;ARACATUBA;SP;15;False;2024-12-14
4660947;Xerife;MALE;Pequeno;7169848;2023-08-17;4.0;https://s3.amazonaws.com/petz-cdm-stg/454be0e4-e5de-46ae-8ca0-d56ab6afed47.jpeg;Petz Aracaju;ARACAJU;SE;15;False;2024-12-14
4754111;YOKO ONO;FEMALE;Pequeno;7294033;2023-11-28;3.0;https://s3.amazonaws.com/petz-cdm-stg/7495553c-ac36-4435-8768-01cf5a6b0cfa.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;12;False;2024-12-14
4733228;ZÉ ;MALE;Pequeno;7266281;2022-04-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/c5c9cc55-4166-427e-9c6d-8b2b5b5946d3.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;32;False;2024-12-14
4213667;Zezinho;MALE;Pequeno;6582487;2023-01-30;3.0;https://s3.amazonaws.com/petz-cdm-stg/a0751736-4804-48f3-b848-c7115c7ac62e.jpeg;Petz Osasco;OSASCO;SP;22;False;2024-12-14
4752893;Zimmer;MALE;Pequeno;7292378;2024-08-29;2.0;https://s3.amazonaws.com/petz-cdm-stg/c1dffff3-18b5-45a3-9c89-1d8a0b5de497.jpeg;Petz Itaim;SAO PAULO;SP;3;True;2024-12-14
