mouraID;NOME;SEXO;PORTE;CAD PETZ ID;DATA DE NASCIMENTO;PESO;FOTO;UNIDADE PETZ;CIDADE;ESTADO;IDADE (MESES);FILHOTE;ENTRADA;PERMANÊNCIA;FAIXA ETARIA
4692610;Sandy;FEMALE;Pequeno;7210834;2024-07-16;1.0;https://s3.amazonaws.com/petz-cdm-stg/27855531-0b64-47f0-87c9-9617070fc598.jpeg;Petz São Luis;SAO LUIS;MA;3;True;2024-10-05;0;FILHOTE
4693454;Sara;FEMALE;Pequeno;7211984;2023-09-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/c5820afb-aa15-4a3e-b5e2-1cfd9b32b7de.jpeg;Petz Congonhas;SAO PAULO;SP;14;False;2024-10-05;3;JUNIOR
4695210;Scania;FEMALE;Pequeno;7214410;2024-04-24;3.0;https://s3.amazonaws.com/petz-cdm-stg/04d9aab0-9cd9-4a81-a61e-17224a5f228c.jpeg;Petz Anália Franco;SAO PAULO;SP;6;True;2024-10-05;0;FILHOTE
4695189;SENSEI;MALE;Pequeno;7214385;2021-06-19;5.0;https://s3.amazonaws.com/petz-cdm-stg/79e7ab25-83e6-462e-9c46-496513b3f7f3.jpeg;Petz Aricanduva;SAO PAULO;SP;40;False;2024-10-05;3;ADULTO
4689826;SNOOPY;MALE;Pequeno;7207100;2024-07-12;1.0;https://s3.amazonaws.com/petz-cdm-stg/8e0bd252-54f4-4da6-81bb-f9baa665add4.jpeg;Petz Canoas;CANOAS;RS;3;True;2024-10-05;1;FILHOTE
4692612;Sofia;FEMALE;Pequeno;7210837;2024-07-16;1.0;https://s3.amazonaws.com/petz-cdm-stg/ae93ffe8-0436-4c27-a886-134f1ee20f9d.jpeg;Petz São Luis;SAO LUIS;MA;3;True;2024-10-05;0;FILHOTE
4695271;SYLVIE;FEMALE;Pequeno;7214472;2023-09-13;3.0;https://s3.amazonaws.com/petz-cdm-stg/3a82b2c7-e1f2-4b59-8d5c-aacd8be497af.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;13;False;2024-10-05;0;JUNIOR
4695211;Theoden;MALE;Pequeno;7214414;2021-09-03;3.0;https://s3.amazonaws.com/petz-cdm-stg/fd1f2e1e-fc08-4467-945d-2a14afc195b9.jpeg;Petz Cerro Cora;SAO PAULO;SP;38;False;2024-10-05;3;ADULTO
4685205;Tigresa;FEMALE;Pequeno;7201309;2024-03-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/26d577a1-f4e9-4ef8-85f1-4fac8defc4ef.jpeg;Petz Rio Claro;RIO CLARO;SP;8;True;2024-10-05;3;FILHOTE
4687995;Vicente ;MALE;Pequeno;7204676;2022-08-17;4.0;https://s3.amazonaws.com/petz-cdm-stg/a1638104-f1ed-4f92-8d4b-fa851155efa2.jpeg;Petz Aracaju;ARACAJU;SE;26;False;2024-10-05;0;ADULTO
4685200;Zeca;MALE;Pequeno;7201298;2024-03-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/f3a0e16c-d860-4159-adc1-d4746e933e6d.jpeg;Petz Rio Claro;RIO CLARO;SP;8;True;2024-10-05;3;FILHOTE
4655494;Zoe;FEMALE;Pequeno;7162876;2024-02-20;2.0;https://s3.amazonaws.com/petz-cdm-stg/2d2fc09b-030c-470c-981d-2d2a444b1b9b.jpeg;Petz Osasco;OSASCO;SP;8;True;2024-10-05;1;FILHOTE
4700478;BALU;MALE;Pequeno;7221611;2024-06-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/3f9db7b6-f61a-46bd-85fb-5be6c7b2d3f5.jpeg;Petz Salvador Bonocô;SALVADOR;BA;5;True;2024-10-12;0;FILHOTE
4698788;Barney;MALE;Pequeno;7219358;2024-07-31;2.0;https://s3.amazonaws.com/petz-cdm-stg/c16c5e77-8933-40b3-ac0f-936c859da1c9.jpeg;Petz Radial Leste;SAO PAULO;SP;3;True;2024-10-12;2;FILHOTE
4698785;Baruk;MALE;Pequeno;7219356;2024-07-31;2.0;https://s3.amazonaws.com/petz-cdm-stg/74dfd910-ee89-4ef4-955e-d5b2dd498ae5.jpeg;Petz Radial Leste;SAO PAULO;SP;3;True;2024-10-12;2;FILHOTE
4611723;BEGE;FEMALE;Pequeno;7107780;2023-03-18;3.0;https://s3.amazonaws.com/petz-cdm-stg/0ce07dfc-e0fc-49f7-b7af-9a787f04ecbb.jpeg;Petz Hortolandia;HORTOLANDIA;SP;19;False;2024-10-12;0;JUNIOR
4697712;CEBOLINHA;MALE;Pequeno;7217832;2024-08-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/cd2cd562-1f73-43ad-8128-ee5f606e17a8.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;2;True;2024-10-12;0;FILHOTE
4697804;CHICO BENTO;MALE;Pequeno;7217952;2024-08-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/11c73deb-4495-42c9-88c5-c81976340008.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;2;True;2024-10-12;0;FILHOTE
4552212;DUDA;FEMALE;Pequeno;7031727;2022-12-05;4.0;https://s3.amazonaws.com/petz-cdm-stg/fab9b927-aadf-445e-b0d7-7ca5a4237614.jpeg;Petz Salvador Paralela;SALVADOR;BA;23;False;2024-10-12;0;JUNIOR
4695932;Esmeralda;FEMALE;Pequeno;7215352;2024-02-17;3.0;https://s3.amazonaws.com/petz-cdm-stg/b469590b-213c-4d6d-a528-b7f6f1abe876.jpeg;Petz Canoas;CANOAS;RS;8;True;2024-10-12;2;FILHOTE
4699525;FELPUDO;MALE;Pequeno;7220370;2021-10-02;4.0;https://s3.amazonaws.com/petz-cdm-stg/1c74f814-7c62-40b9-987a-bdd43d9c5226.jpeg;Petz Carrefour São Caetano;SAO CAETANO DO SUL;SP;37;False;2024-10-12;3;ADULTO
4696058;Flora;FEMALE;Pequeno;7215531;2024-05-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/3682dd16-fb2f-41dd-9f12-b37670c857ad.jpeg;Petz Giovanni Gronchi;SAO PAULO;SP;5;True;2024-10-12;1;FILHOTE
4701273;gothan;MALE;Pequeno;7222657;2024-07-12;1.0;https://s3.amazonaws.com/petz-cdm-stg/4076dbee-2262-4b45-b2c9-e9aa5f23fb11.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;3;True;2024-10-12;3;FILHOTE
4700463;JOÃO GUILHERME;MALE;Pequeno;7221595;2024-01-01;4.0;https://s3.amazonaws.com/petz-cdm-stg/feb3e708-98b0-4bb5-a21f-b65ed21ea552.jpeg;Petz Salvador Bonocô;SALVADOR;BA;10;True;2024-10-12;0;FILHOTE
4691348;Juca;MALE;Pequeno;7209190;2023-09-29;5.0;https://s3.amazonaws.com/petz-cdm-stg/fffc1320-efdc-4def-b5bb-13da2563862f.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;13;False;2024-10-12;0;JUNIOR
4344723;Leonardo;MALE;Pequeno;6777940;2023-04-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/47e0c2b2-9dcf-4573-bbbc-6e1ab3142130.jpeg;Petz Salvador Paralela;SALVADOR;BA;19;False;2024-10-12;2;JUNIOR
4499097;Luan;MALE;Pequeno;6965328;2023-12-15;2.0;https://s3.amazonaws.com/petz-cdm-stg/be502520-e521-45d6-81af-6c0a166952a7.jpeg;Petz Radial Leste;SAO PAULO;SP;10;True;2024-10-12;2;FILHOTE
4692302;Lyon ;MALE;Pequeno;7210441;2024-07-01;13.0;https://s3.amazonaws.com/petz-cdm-stg/53296f28-b86c-422e-9a51-0aa2b9f78763.jpeg;Petz Gravatai;GRAVATAI;RS;4;True;2024-10-12;0;FILHOTE
4546160;Mandy;FEMALE;Pequeno;7024057;2023-01-10;5.0;https://s3.amazonaws.com/petz-cdm-stg/cdf64533-6b6a-4076-bc8f-6793da55f7fd.jpeg;Petz Bosque Maia;GUARULHOS;SP;21;False;2024-10-12;0;JUNIOR
4701357;MANOELA ;FEMALE;Pequeno;7222769;2024-01-05;2.0;https://s3.amazonaws.com/petz-cdm-stg/e7af748e-a0bb-4925-9ab5-4403d9139d05.jpeg;Petz Bosque Maia;GUARULHOS;SP;10;True;2024-10-12;0;FILHOTE
4697977;Matias ;MALE;Pequeno;7218183;2024-05-29;3.0;https://s3.amazonaws.com/petz-cdm-stg/f5a17386-878b-4013-8e91-1dd78ad87250.jpeg;Petz Aracaju;ARACAJU;SE;5;True;2024-10-12;0;FILHOTE
4701065;Maurício;MALE;Pequeno;7222385;2024-08-11;1.0;https://s3.amazonaws.com/petz-cdm-stg/2c29de02-48d4-42c6-9a82-31bb49527f8e.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;2;True;2024-10-12;0;FILHOTE
4633974;medina;MALE;Pequeno;7134884;2024-05-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/85d2396a-db0a-4ee9-8ef9-a1bdd8e9f120.jpeg;Petz Salvador Bonocô;SALVADOR;BA;6;True;2024-10-12;2;FILHOTE
4575931;Menino;MALE;Pequeno;7061062;2023-05-23;0.0;https://s3.amazonaws.com/petz-cdm-stg/c8e1a447-0307-418f-9f1e-15669dc9c8c1.jpeg;Petz Salvador Paralela;SALVADOR;BA;17;False;2024-10-12;0;JUNIOR
4499103;Mike;MALE;Pequeno;6965334;2023-12-25;2.0;https://s3.amazonaws.com/petz-cdm-stg/ad98874c-d033-4d03-a1ca-8bb5458f6e53.jpeg;Petz Radial Leste;SAO PAULO;SP;10;True;2024-10-12;2;FILHOTE
4692300;Myon;MALE;Pequeno;7210442;2024-07-01;13.0;https://s3.amazonaws.com/petz-cdm-stg/d8a3105f-9eb1-4b52-b957-e21dfc9eb278.jpeg;Petz Gravatai;GRAVATAI;RS;4;True;2024-10-12;2;FILHOTE
4698738;Niko;MALE;Pequeno;7219295;2024-03-08;1.0;https://s3.amazonaws.com/petz-cdm-stg/f12227ba-d2ad-4a74-b374-4fac6706bb1e.jpeg;Petz Congonhas;SAO PAULO;SP;7;True;2024-10-12;0;FILHOTE
4692299;Nyna;FEMALE;Pequeno;7210439;2024-05-06;0.26;https://s3.amazonaws.com/petz-cdm-stg/0904825b-5972-4c65-bf8f-50da42c046a9.jpeg;Petz Gravatai;GRAVATAI;RS;5;True;2024-10-12;0;FILHOTE
4698707;Perola;FEMALE;Pequeno;7219265;2024-05-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/784c17df-cbcb-421c-95d6-fb7d0484f8dc.jpeg;Petz Congonhas;SAO PAULO;SP;6;True;2024-10-12;0;FILHOTE
4701370;RAIANE ;FEMALE;Pequeno;7222779;2023-08-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/1b591ece-13ac-483f-8138-095f682eb9e3.jpeg;Petz Bosque Maia;GUARULHOS;SP;14;False;2024-10-12;0;JUNIOR
4700655;Simone;FEMALE;Pequeno;7221822;2024-05-01;5.0;https://s3.amazonaws.com/petz-cdm-stg/32ffaba0-13bf-4f7a-96cf-6046d2b51ff0.jpeg;Petz Congonhas;SAO PAULO;SP;6;True;2024-10-12;0;FILHOTE
4699683;Teco;MALE;Pequeno;7220562;2024-06-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/cff8e336-3319-476b-906e-db18dea7ed8d.jpeg;Petz Santo André;SANTO ANDRE;SP;4;True;2024-10-12;0;FILHOTE
4698871;TIGRADO;MALE;Pequeno;7219457;2023-03-24;3.0;https://s3.amazonaws.com/petz-cdm-stg/8b05aa55-4308-4b1a-97bb-bb3dd45b17eb.jpeg;Petz Hortolandia;HORTOLANDIA;SP;19;False;2024-10-12;3;JUNIOR
4695834;Topázio;FEMALE;Pequeno;7215231;2024-03-15;4.0;https://s3.amazonaws.com/petz-cdm-stg/07afc2d5-a8ef-47d3-a75d-fe89a99cfd31.jpeg;Petz Canoas;CANOAS;RS;7;True;2024-10-12;2;FILHOTE
4698710;val;MALE;Pequeno;7219267;2024-07-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/a550e361-93f3-464e-a8df-97d79673ca0e.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;3;True;2024-10-12;3;FILHOTE
4698715;Valeria;FEMALE;Pequeno;7219271;2024-07-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/cff6bffb-dcab-45fa-9795-73ca77fcefe0.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;3;True;2024-10-12;3;FILHOTE
4698712;vânia;FEMALE;Pequeno;7219269;2024-07-07;1.0;https://s3.amazonaws.com/petz-cdm-stg/84d40c1f-306d-4e1a-a1d9-f3e40fc76683.jpeg;Petz Barra Américas;RIO DE JANEIRO;RJ;3;True;2024-10-12;3;FILHOTE
4707916;AURORA ;FEMALE;Pequeno;7231611;2023-10-25;3.0;https://s3.amazonaws.com/petz-cdm-stg/68323fd3-bb33-404d-b4f3-7029aa7928e6.jpeg;Petz Bosque Maia;GUARULHOS;SP;12;False;2024-10-19;1;JUNIOR
4707499;Batata Hasselback;FEMALE;Pequeno;7231141;2024-07-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/b586a038-50ac-4a6e-b92e-833cfee91229.jpeg;Petz Morumbi;SAO PAULO;SP;3;True;2024-10-19;1;FILHOTE
4707505;Batata Rosti;MALE;Pequeno;7231146;2024-07-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/a61761c3-554d-4bcc-813b-9b7dc7b85413.jpeg;Petz Morumbi;SAO PAULO;SP;3;True;2024-10-19;0;FILHOTE
4707493;Batata Sauté;MALE;Pequeno;7231137;2024-07-10;2.0;https://s3.amazonaws.com/petz-cdm-stg/c63cafe9-b6aa-4a7d-80a0-9950941e9b0f.jpeg;Petz Morumbi;SAO PAULO;SP;3;True;2024-10-19;0;FILHOTE
4706655;Belinho;MALE;Pequeno;7230074;2022-10-01;0.0;https://s3.amazonaws.com/petz-cdm-stg/35fddaa2-0bba-417f-89ba-98fea383360e.jpeg;Petz Campo Grande;CAMPO GRANDE;MS;25;False;2024-10-19;3;ADULTO
4700418;Bon jovi;MALE;Pequeno;7221546;2021-10-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/9915120b-7f53-4ad9-9e2c-2bca19bceb85.jpeg;Petz Osasco;OSASCO;SP;37;False;2024-10-19;1;ADULTO
4707527;Brian;MALE;Pequeno;7231171;2023-10-12;3.0;https://s3.amazonaws.com/petz-cdm-stg/2b659e6d-8afd-4772-a2e2-d0ab1a9cfa3a.jpeg;Petz Anália Franco;SAO PAULO;SP;12;False;2024-10-19;1;JUNIOR
4706825;CHURRASCO;MALE;Pequeno;7230286;2019-01-21;5.0;https://s3.amazonaws.com/petz-cdm-stg/4d024e06-aee1-41a0-8275-9fe2011de579.jpeg;Petz Aricanduva;SAO PAULO;SP;69;False;2024-10-19;0;ADULTO
4673823;Clebinho;MALE;Pequeno;7186608;2024-03-22;2.0;https://s3.amazonaws.com/petz-cdm-stg/d8d8be50-825d-46d4-b0ef-77d98d48fe05.jpeg;Petz Pampulha;BELO HORIZONTE;MG;7;True;2024-10-19;3;FILHOTE
4699600;Dicinho;FEMALE;Pequeno;7220461;2024-07-25;2.0;https://s3.amazonaws.com/petz-cdm-stg/afccc4c5-c20b-464d-b03a-79c46e888b8a.jpeg;Petz Osasco;OSASCO;SP;3;True;2024-10-19;3;FILHOTE
4701666;Fagottini;FEMALE;Pequeno;7223122;2024-02-05;3.1;https://s3.amazonaws.com/petz-cdm-stg/a5dc9b85-5097-48a0-95fd-538093b6580f.jpeg;Petz Morumbi;SAO PAULO;SP;9;True;2024-10-19;1;FILHOTE
4699594;Florzinha ;FEMALE;Pequeno;7220455;2024-07-25;2.0;https://s3.amazonaws.com/petz-cdm-stg/3059bb2c-3530-497f-b419-bba7b437d6ee.jpeg;Petz Osasco;OSASCO;SP;3;True;2024-10-19;1;FILHOTE
4706032;Frida;FEMALE;Pequeno;7229315;2024-05-29;3.0;https://s3.amazonaws.com/petz-cdm-stg/0a22e631-bbe9-44d9-9c33-5fe3614f83db.jpeg;Petz Aracaju;ARACAJU;SE;5;True;2024-10-19;2;FILHOTE
4702560;GAYA;FEMALE;Pequeno;7224446;2023-10-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/059acbf9-dc2d-4434-bc48-77b92954a910.jpeg;Petz Pacaembu;SAO PAULO;SP;12;False;2024-10-19;1;JUNIOR
4701625;Greice;FEMALE;Pequeno;7223071;2023-10-09;3.0;https://s3.amazonaws.com/petz-cdm-stg/e441a7e6-9069-4604-901e-f7a940203cec.jpeg;Petz Cerro Cora;SAO PAULO;SP;12;False;2024-10-19;1;JUNIOR
4701268;grey;MALE;Pequeno;7222651;2024-07-12;1.0;https://s3.amazonaws.com/petz-cdm-stg/025c1479-b046-4b31-b927-26873fa4bb26.jpeg;Petz Avenida das Americas;RIO DE JANEIRO;RJ;3;True;2024-10-19;2;FILHOTE
4516227;Heitor;MALE;Pequeno;6986811;2023-12-17;1.0;https://s3.amazonaws.com/petz-cdm-stg/c0257451-d871-4002-b91d-6c93655854fe.jpeg;Petz Betim;BETIM;MG;10;True;2024-10-19;2;FILHOTE
4701603;Imperatriz;FEMALE;Pequeno;7223046;2022-10-09;3.0;https://s3.amazonaws.com/petz-cdm-stg/faae28f5-7c47-4ee4-8add-153c49a228ac.jpeg;Petz Cerro Cora;SAO PAULO;SP;24;False;2024-10-19;2;ADULTO
4619948;Jabucatiba;FEMALE;Pequeno;7117533;2023-08-21;3.0;https://s3.amazonaws.com/petz-cdm-stg/3bcac912-fd74-4292-b0be-d091278e2b3b.jpeg;Petz Aldeota;FORTALEZA;CE;14;False;2024-10-19;2;JUNIOR
4701615;Jacinto;MALE;Pequeno;7223060;2023-06-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/ded2e468-8c0b-4c7c-8164-80b3889998e9.jpeg;Petz Cerro Cora;SAO PAULO;SP;17;False;2024-10-19;3;JUNIOR
4706037;Joelma;FEMALE;Pequeno;7229321;2024-05-29;3.0;https://s3.amazonaws.com/petz-cdm-stg/9b3b56af-1f16-4368-8edf-3bdb486f8b82.jpeg;Petz Aracaju;ARACAJU;SE;5;True;2024-10-19;0;FILHOTE
4706784;juliano;MALE;Pequeno;7230240;2024-04-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/d32d96d4-69ec-4b66-83ec-7c98b7f20924.jpeg;Petz Salvador Bonocô;SALVADOR;BA;7;True;2024-10-19;1;FILHOTE
4706430;LAURA;FEMALE;Pequeno;7229848;2023-09-13;3.0;https://s3.amazonaws.com/petz-cdm-stg/613768bd-e099-4b52-bc43-a95f70694cb9.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;13;False;2024-10-19;1;JUNIOR
4701485;Levi;FEMALE;Pequeno;7222913;2023-10-10;4.0;https://s3.amazonaws.com/petz-cdm-stg/a28931ed-3bc6-4015-b7e9-6a75519e3fcb.jpeg;Petz Piracicaba;PIRACICABA;SP;12;False;2024-10-19;1;JUNIOR
4701433;LILI;FEMALE;Pequeno;7222856;2024-02-10;3.0;https://s3.amazonaws.com/petz-cdm-stg/59b7e2e3-a4a5-46b3-a495-c55e687bc5cd.jpeg;Petz João Firmino;SAO BERNARDO DO CAMPO;SP;8;True;2024-10-19;3;FILHOTE
4710172;LILICA;FEMALE;Pequeno;7234869;2024-07-14;2.0;https://s3.amazonaws.com/petz-cdm-stg/60e84047-21bf-4076-adfc-4b93deba291b.jpeg;Petz Aricanduva;SAO PAULO;SP;3;True;2024-10-19;0;FILHOTE
4710176;LINCE;MALE;Pequeno;7234873;2024-07-14;2.0;https://s3.amazonaws.com/petz-cdm-stg/46db6206-b8ef-49e1-9176-d59a8a5f5ae0.jpeg;Petz Aricanduva;SAO PAULO;SP;3;True;2024-10-19;2;FILHOTE
4701654;Loewe;FEMALE;Pequeno;7223102;2024-07-21;2.0;https://s3.amazonaws.com/petz-cdm-stg/d9ab6384-0878-44c7-ba83-77f607f0f769.jpeg;Petz Cerro Cora;SAO PAULO;SP;3;True;2024-10-19;0;FILHOTE
4701680;Lord;MALE;Pequeno;7223136;2024-04-15;3.0;https://s3.amazonaws.com/petz-cdm-stg/0fd265fd-eb2e-4d28-850b-f4db619a2a63.jpeg;Petz Limão;SAO PAULO;SP;6;True;2024-10-19;3;FILHOTE
4706794;LORE;FEMALE;Pequeno;7230253;2024-06-01;3.0;https://s3.amazonaws.com/petz-cdm-stg/7aac3489-bd66-45c4-bb18-ca529bc2b7cc.jpeg;Petz Salvador Bonocô;SALVADOR;BA;5;True;2024-10-19;2;FILHOTE
4701588;Louboutin;FEMALE;Pequeno;7223026;2024-07-21;2.0;https://s3.amazonaws.com/petz-cdm-stg/dbf3abc6-2a22-4645-aa1b-fff3bab22955.jpeg;Petz Cerro Cora;SAO PAULO;SP;3;True;2024-10-19;0;FILHOTE
4710181;LUCKY;MALE;Pequeno;7234876;2024-07-14;2.0;https://s3.amazonaws.com/petz-cdm-stg/13f93897-d72c-49cd-a6ba-ea19790db996.jpeg;Petz Aricanduva;SAO PAULO;SP;3;True;2024-10-19;1;FILHOTE
4710380;MACABEA;FEMALE;Pequeno;7235151;2017-10-15;3.0;https://s3.amazonaws.com/petz-cdm-stg/01663669-9431-432c-8ba2-d53de808049c.jpeg;Petz Ricardo Jafet 24h;SAO PAULO;SP;84;False;2024-10-19;2;SENIOR
4662172;Mandolate;MALE;Pequeno;7171378;2024-05-01;2.0;https://s3.amazonaws.com/petz-cdm-stg/209ee90d-87b5-4286-b92c-f7a6a642da72.jpeg;Petz Salvador Bonocô;SALVADOR;BA;6;True;2024-10-19;2;FILHOTE
4700292;marrye;FEMALE;Pequeno;7221388;2024-01-05;2.0;https://s3.amazonaws.com/petz-cdm-stg/fe4fe8b3-92fc-4ad7-aefa-2ed435ec4625.jpeg;Petz Asa Norte;BRASILIA;DF;10;True;2024-10-19;1;FILHOTE
